/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\7blade.stp
/title,dahabasi--Modal (L5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\Scr7FCA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-11\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18942
(1i9,3e20.9e3)
        1     1.008601857E+02    -1.209688924E+02     0.000000000E+00
        2     9.916202727E+01    -1.223647921E+02     7.749971259E+00
        3     1.566677028E+02    -1.617036450E+01     1.054429111E+02
        4     1.082258527E+02    -1.144378841E+02     1.558558177E+01
        5     1.165562787E+02    -1.059576131E+02     2.365252323E+01
        6     1.241201809E+02    -9.699074718E+01     3.194540852E+01
        7     1.308995609E+02    -8.761104049E+01     4.045742912E+01
        8     1.368913227E+02    -7.789537276E+01     4.918113781E+01
        9     1.421032374E+02    -6.791903287E+01     5.810924917E+01
       10     1.465334635E+02    -5.774413374E+01     6.723334674E+01
       11     1.501889813E+02    -4.742930727E+01     7.654191750E+01
       12     1.530854033E+02    -3.703150028E+01     8.602388280E+01
       13     1.552387952E+02    -2.659811879E+01     9.566345510E+01
       14     1.571171640E+02    -1.097482448E+01     1.000000000E+02
       15     1.100222538E+02    -1.127127820E+02     8.019959846E+00
       16     1.184078873E+02    -1.038865526E+02     1.627867835E+01
       17     1.259823925E+02    -9.456184686E+01     2.477028239E+01
       18     1.327275975E+02    -8.481763276E+01     3.348737580E+01
       19     1.386415370E+02    -7.473593882E+01     4.242189861E+01
       20     1.437337676E+02    -6.439764468E+01     5.156707375E+01
       21     1.480037034E+02    -5.387151259E+01     6.091672554E+01
       22     1.514600340E+02    -4.321401917E+01     7.045208080E+01
       23     1.541181231E+02    -3.247871942E+01     8.015479990E+01
       24     1.559968174E+02    -2.171636293E+01     9.000874675E+01
       25     1.574625600E+02     3.433975590E+00     0.000000000E+00
       26     1.112978036E+02    -1.114407866E+02     0.000000000E+00
       27     1.208393020E+02    -1.010154102E+02     0.000000000E+00
       28     1.294078572E+02    -8.977670354E+01     0.000000000E+00
       29     1.369344791E+02    -7.781515562E+01     0.000000000E+00
       30     1.433585667E+02    -6.522707538E+01     0.000000000E+00
       31     1.486283962E+02    -5.211381633E+01     0.000000000E+00
       32     1.527015373E+02    -3.858096049E+01     0.000000000E+00
       33     1.555451949E+02    -2.473746827E+01     0.000000000E+00
       34     1.571364733E+02    -1.069480118E+01     0.000000000E+00
       35     1.574951503E+02     1.235972864E+00     7.749971259E+00
       36     1.103223743E+02     1.124065102E+02     1.054429111E+02
       37     1.569487568E+02     1.326469918E+01     1.558558177E+01
       38     1.555124614E+02     2.506504015E+01     2.365252323E+01
       39     1.532178131E+02     3.656946937E+01     3.194540852E+01
       40     1.501112541E+02     4.771793034E+01     4.045742912E+01
       41     1.462509611E+02     5.846006917E+01     4.918113781E+01
       42     1.417006432E+02     6.875502032E+01     5.810924917E+01
       43     1.365077141E+02     7.856261754E+01     6.723334674E+01
       44     1.307223667E+02     8.785176227E+01     7.654191750E+01
       45     1.243988580E+02     9.659915557E+01     8.602388280E+01
       46     1.175842685E+02     1.047878011E+02     9.566345510E+01
       47     1.065405451E+02     1.159972510E+02     1.000000000E+02
       48     1.567200369E+02     1.574476395E+01     8.019959846E+00
       49     1.550476796E+02     2.780396774E+01     1.627867835E+01
       50     1.524798701E+02     3.953979407E+01     2.477028239E+01
       51     1.490670184E+02     5.088880033E+01     3.348737580E+01
       52     1.448720320E+02     6.179830633E+01     4.242189861E+01
       53     1.399641041E+02     7.222535683E+01     5.156707375E+01
       54     1.343966300E+02     8.212662142E+01     6.091672554E+01
       55     1.282191831E+02     9.147368176E+01     7.045208080E+01
       56     1.214832135E+02     1.002451590E+02     8.015479990E+01
       57     1.142401500E+02     1.084241467E+02     9.000874675E+01
       58     9.549057326E+01     1.252509498E+02     0.000000000E+00
       59     1.565208297E+02     1.753510355E+01     0.000000000E+00
       60     1.543188648E+02     3.149504682E+01     0.000000000E+00
       61     1.508743944E+02     4.520140626E+01     0.000000000E+00
       62     1.462151518E+02     5.854382450E+01     0.000000000E+00
       63     1.403786512E+02     7.141487443E+01     0.000000000E+00
       64     1.334118854E+02     8.371092421E+01     0.000000000E+00
       65     1.253709477E+02     9.533297163E+01     0.000000000E+00
       66     1.163205800E+02     1.061874412E+02     0.000000000E+00
       67     1.063336518E+02     1.161869377E+02     0.000000000E+00
       68     9.722937075E+01     1.239060106E+02     7.749971259E+00
       69    -1.909924266E+01     1.563376753E+02     1.054429111E+02
       70     8.748421017E+01     1.309785383E+02     1.558558177E+01
       71     7.736276987E+01     1.372129138E+02     2.365252323E+01
       72     6.693751491E+01     1.425917019E+02     3.194540852E+01
       73     5.628435542E+01     1.471137682E+02     4.045742912E+01
       74     4.547893230E+01     1.507932029E+02     4.918113781E+01
       75     3.459291715E+01     1.536543367E+02     5.810924917E+01
       76     2.368727520E+01     1.557091965E+02     6.723334674E+01
       77     1.281761476E+01     1.569776354E+02     7.654191750E+01
       78     2.035980320E+00     1.574875472E+02     8.602388280E+01
       79    -8.614985963E+00     1.572651439E+02     9.566345510E+01
       80    -2.426452343E+01     1.556196739E+02     1.000000000E+02
       81     8.540260269E+01     1.323459974E+02     8.019959846E+00
       82     7.493159332E+01     1.385572080E+02     1.627867835E+01
       83     6.415511206E+01     1.438667011E+02     2.477028239E+01
       84     5.315419048E+01     1.482743336E+02     3.348737580E+01
       85     4.200923765E+01     1.517964436E+02     4.242189861E+01
       86     3.079697835E+01     1.544603468E+02     5.156707375E+01
       87     1.958458103E+01     1.562807739E+02     6.091672554E+01
       88     8.425172377E+00     1.572787647E+02     7.045208080E+01
       89    -2.632454485E+00     1.574812156E+02     8.015479990E+01
       90    -1.354301662E+01     1.569177943E+02     9.000874675E+01
       91    -3.838887971E+01     1.527499392E+02     0.000000000E+00
       92     8.387864799E+01     1.333064980E+02     0.000000000E+00
       93     7.159136992E+01     1.402887228E+02     0.000000000E+00
       94     5.872767064E+01     1.461414065E+02     0.000000000E+00
       95     4.539112281E+01     1.508174259E+02     0.000000000E+00
       96     3.168910626E+01     1.542791319E+02     0.000000000E+00
       97     1.773194341E+01     1.564986523E+02     0.000000000E+00
       98     3.632011005E+00     1.574581166E+02     0.000000000E+00
       99    -1.049716471E+01     1.571497997E+02     0.000000000E+00
      100    -2.454182202E+01     1.555761838E+02     0.000000000E+00
      101    -3.625324531E+01     1.532708459E+02     7.749971259E+00
      102    -1.341385169E+02     8.254155367E+01     1.054429111E+02
      103    -4.785875435E+01     1.500613346E+02     1.558558177E+01
      104    -5.904357010E+01     1.460350599E+02     2.365252323E+01
      105    -6.974888022E+01     1.412378068E+02     3.194540852E+01
      106    -7.992646915E+01     1.357282174E+02     4.045742912E+01
      107    -8.954019208E+01     1.295742155E+02     4.918113781E+01
      108    -9.856438567E+01     1.228470064E+02     5.810924917E+01
      109    -1.069704421E+02     1.156017534E+02     6.723334674E+01
      110    -1.147392124E+02     1.078943113E+02     7.654191750E+01
      111    -1.218600559E+02     9.978276158E+01     8.602388280E+01
      112    -1.283268795E+02     9.131678628E+01     9.566345510E+01
      113    -1.367976271E+02     7.805548807E+01     1.000000000E+02
      114    -5.022573216E+01     1.492864475E+02     8.019959846E+00
      115    -6.161038748E+01     1.449724240E+02     1.627867835E+01
      116    -7.248050425E+01     1.398573652E+02     2.477028239E+01
      117    -8.278544873E+01     1.340045352E+02     3.348737580E+01
      118    -9.248786084E+01     1.274869873E+02     4.242189861E+01
      119    -1.015612604E+02     1.203817386E+02     5.156707375E+01
      120    -1.099752859E+02     1.127504881E+02     6.091672554E+01
      121    -1.177132635E+02     1.046478904E+02     7.045208080E+01
      122    -1.247657998E+02     9.612886285E+01     8.015479990E+01
      123    -1.311278571E+02     8.724730686E+01     9.000874675E+01
      124    -1.433602743E+02     6.522332224E+01     0.000000000E+00
      125    -5.192684757E+01     1.486938213E+02     0.000000000E+00
      126    -6.504672403E+01     1.434404883E+02     0.000000000E+00
      127    -7.764287378E+01     1.370322376E+02     0.000000000E+00
      128    -8.961387836E+01     1.295206656E+02     0.000000000E+00
      129    -1.008633527E+02     1.209662519E+02     0.000000000E+00
      130    -1.113007210E+02     1.114378728E+02     0.000000000E+00
      131    -1.208419465E+02     1.010122466E+02     0.000000000E+00
      132    -1.294102075E+02     8.977331562E+01     0.000000000E+00
      133    -1.369365162E+02     7.781157065E+01     0.000000000E+00
      134    -1.424360041E+02     6.721781536E+01     7.749971945E+00
      135    -1.481671833E+02    -5.341101175E+01     1.054428951E+02
      136    -1.471625409E+02     5.614313016E+01     1.558558177E+01
      137    -1.509882069E+02     4.488811921E+01     2.365252323E+01
      138    -1.539121301E+02     3.352731047E+01     3.194540852E+01
      139    -1.559500974E+02     2.213496301E+01     4.045742912E+01
      140    -1.571326783E+02     1.078168548E+01     4.918113781E+01
      141    -1.574995429E+02    -4.680621983E-01     5.810924917E+01
      142    -1.570759836E+02    -1.155751994E+01     6.723334674E+01
      143    -1.558937304E+02    -2.243689182E+01     7.654191750E+01
      144    -1.539915592E+02    -3.306164575E+01     8.602388280E+01
      145    -1.514045145E+02    -4.339604199E+01     9.566345510E+01
      146    -1.463177274E+02    -5.828698526E+01     1.000000000E+02
      147    -1.480324788E+02     5.380941164E+01     8.019959846E+00
      148    -1.517577693E+02     4.221875221E+01     1.627867835E+01
      149    -1.545359748E+02     3.053094490E+01     2.477028239E+01
      150    -1.563849883E+02     1.882502124E+01     3.348737580E+01
      151    -1.573386320E+02     7.175738181E+00     4.242189861E+01
      152    -1.574406107E+02    -4.348182126E+00     5.156707375E+01
      153    -1.567202332E+02    -1.568453359E+01     6.091672554E+01
      154    -1.552098342E+02    -2.678620384E+01     7.045208080E+01
      155    -1.529464938E+02    -3.761160860E+01     8.015479990E+01
      156    -1.499692129E+02    -4.812320259E+01     9.000874675E+01
      157    -1.403767815E+02    -7.141854951E+01     0.000000000E+00
      158    -1.486297605E+02     5.210992523E+01     0.000000000E+00
      159    -1.527025473E+02     3.857696276E+01     0.000000000E+00
      160    -1.555458425E+02     2.473339610E+01     0.000000000E+00
      161    -1.571367532E+02     1.069068736E+01     0.000000000E+00
      162    -1.574624701E+02    -3.438097949E+00     0.000000000E+00
      163    -1.565203706E+02    -1.753920125E+01     0.000000000E+00
      164    -1.543180402E+02    -3.149908686E+01     0.000000000E+00
      165    -1.508732109E+02    -4.520535613E+01     0.000000000E+00
      166    -1.462136191E+02    -5.854765238E+01     0.000000000E+00
