/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,dahabasi--Modal (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\Scr242C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16760
(1i9,3e20.9e3)
        1     1.369377385E+02    -7.780941965E+01     0.000000000E+00
        2     1.163172439E+02     1.061910955E+02     0.000000000E+00
        3     1.433612500E+02    -6.522117757E+01     0.000000000E+00
        4     1.486305010E+02    -5.210781291E+01     0.000000000E+00
        5     1.527030667E+02    -3.857490678E+01     0.000000000E+00
        6     1.555461570E+02    -2.473141818E+01     0.000000000E+00
        7     1.571368811E+02    -1.068880675E+01     0.000000000E+00
        8     1.574624315E+02     3.439864673E+00     0.000000000E+00
        9     1.565201869E+02     1.754084033E+01     0.000000000E+00
       10     1.543177339E+02     3.150058745E+01     0.000000000E+00
       11     1.508728052E+02     4.520671036E+01     0.000000000E+00
       12     1.462131373E+02     5.854885542E+01     0.000000000E+00
       13     1.403762473E+02     7.141959953E+01     0.000000000E+00
       14     1.334091302E+02     8.371531501E+01     0.000000000E+00
       15     1.253678813E+02     9.533700400E+01     0.000000000E+00
       16     1.177879989E+02     1.045573397E+02     7.749971945E+00
       17     9.118151010E+00     1.572358411E+02     1.054428951E+02
       18     1.094570507E+02     1.132493874E+02     1.558681216E+01
       19     1.006049180E+02     1.211813050E+02     2.365531008E+01
       20     9.130667409E+01     1.283329020E+02     3.194850731E+01
       21     8.163666232E+01     1.346914227E+02     4.045988819E+01
       22     7.166706101E+01     1.402498395E+02     4.918327128E+01
       23     6.146771147E+01     1.450100423E+02     5.811101226E+01
       24     5.110408788E+01     1.489788598E+02     6.723443936E+01
       25     4.063625789E+01     1.521673098E+02     7.654331768E+01
       26     3.011876239E+01     1.545936858E+02     8.602461460E+01
       27     1.959924506E+01     1.562755772E+02     9.566379077E+01
       28     3.907672247E+00     1.574515167E+02     1.000000000E+02
       29     1.076526308E+02     1.149660031E+02     8.021106986E+00
       30     9.845190185E+01     1.229368943E+02     1.628115154E+01
       31     8.879555513E+01     1.300830408E+02     2.477281638E+01
       32     7.876307398E+01     1.363917020E+02     3.348918122E+01
       33     6.843148949E+01     1.418566820E+02     4.242341417E+01
       34     5.787487725E+01     1.464810790E+02     5.156703406E+01
       35     4.716227082E+01     1.502731858E+02     6.091024955E+01
       36     3.635663947E+01     1.532462342E+02     7.044120119E+01
       37     2.551443282E+01     1.554197402E+02     8.014509151E+01
       38     1.468442661E+01     1.568139040E+02     9.000478408E+01
       39    -6.504972822E+01     1.434391260E+02     0.000000000E+00
       40     1.063300885E+02     1.161901987E+02     0.000000000E+00
       41     9.548682571E+01     1.252538068E+02     0.000000000E+00
       42     8.387475915E+01     1.333089449E+02     0.000000000E+00
       43     7.158738234E+01     1.402907577E+02     0.000000000E+00
       44     5.872362602E+01     1.461430318E+02     0.000000000E+00
       45     4.538706159E+01     1.508186482E+02     0.000000000E+00
       46     3.168506723E+01     1.542799615E+02     0.000000000E+00
       47     1.772796334E+01     1.564991032E+02     0.000000000E+00
       48     3.628124317E+00     1.574582062E+02     0.000000000E+00
       49    -1.050092623E+01     1.571495484E+02     0.000000000E+00
       50    -2.454542950E+01     1.555756147E+02     0.000000000E+00
       51    -3.839230740E+01     1.527490777E+02     0.000000000E+00
       52    -5.193007302E+01     1.486926949E+02     0.000000000E+00
       53    -6.304144583E+01     1.443330387E+02     7.749971945E+00
       54    -1.467225076E+02     5.726042395E+01     1.054428951E+02
       55    -7.388247901E+01     1.390958266E+02     1.558681216E+01
       56    -8.416164040E+01     1.331280454E+02     2.365531008E+01
       57    -9.383652873E+01     1.264948550E+02     3.194850731E+01
       58    -1.028720392E+02     1.192630183E+02     4.045988819E+01
       59    -1.112391840E+02     1.114990092E+02     4.918327128E+01
       60    -1.189181782E+02     1.032698350E+02     5.811101226E+01
       61    -1.258952838E+02     9.463987528E+01     6.723443936E+01
       62    -1.321624173E+02     8.566966260E+01     7.654331768E+01
       63    -1.377201228E+02     7.641672136E+01     8.602461460E+01
       64    -1.425704062E+02     6.693179889E+01     9.566379077E+01
       65    -1.485377538E+02     5.237161159E+01     1.000000000E+02
       66    -7.607267404E+01     1.379101848E+02     8.021106986E+00
       67    -8.649662363E+01     1.316229124E+02     1.628115154E+01
       68    -9.627698809E+01     1.246474616E+02     2.477281638E+01
       69    -1.053770886E+02     1.170554886E+02     3.348918122E+01
       70    -1.137672286E+02     1.089183395E+02     4.242341417E+01
       71    -1.214274641E+02     1.003074219E+02     5.156703406E+01
       72    -1.283443494E+02     9.129095319E+01     6.091024955E+01
       73    -1.345110102E+02     8.193290956E+01     7.044120119E+01
       74    -1.399285634E+02     7.229300859E+01     8.014509151E+01
       75    -1.446011479E+02     6.242388091E+01     9.000478408E+01
       76    -1.565201869E+02    -1.754084033E+01     0.000000000E+00
       77    -7.764564126E+01     1.370306695E+02     0.000000000E+00
       78    -8.961639725E+01     1.295189227E+02     0.000000000E+00
       79    -1.008656147E+02     1.209643657E+02     0.000000000E+00
       80    -1.113027215E+02     1.114358747E+02     0.000000000E+00
       81    -1.208436843E+02     1.010101676E+02     0.000000000E+00
       82    -1.294116848E+02     8.977118604E+01     0.000000000E+00
       83    -1.369377385E+02     7.780941965E+01     0.000000000E+00
       84    -1.433612500E+02     6.522117757E+01     0.000000000E+00
       85    -1.486305010E+02     5.210781291E+01     0.000000000E+00
       86    -1.527030667E+02     3.857490678E+01     0.000000000E+00
       87    -1.555461570E+02     2.473141818E+01     0.000000000E+00
       88    -1.571368811E+02     1.068880675E+01     0.000000000E+00
       89    -1.574624315E+02    -3.439864673E+00     0.000000000E+00
       90    -1.567497551E+02    -1.535461604E+01     7.749971945E+00
       91    -9.979764763E+01    -1.218469529E+02     1.054428951E+02
       92    -1.551189339E+02    -2.728343883E+01     1.558681216E+01
       93    -1.526196723E+02    -3.890364806E+01     2.365531008E+01
       94    -1.493008382E+02    -5.015478221E+01     3.194850731E+01
       95    -1.452150790E+02    -6.098282376E+01     4.045988819E+01
       96    -1.404166576E+02    -7.133966211E+01     4.918327128E+01
       97    -1.349631875E+02    -8.118577426E+01     5.811101226E+01
       98    -1.289116523E+02    -9.048820021E+01     6.723443936E+01
       99    -1.223171238E+02    -9.922054656E+01     7.654331768E+01
      100    -1.152344792E+02    -1.073655546E+02     8.602461460E+01
      101    -1.077126019E+02    -1.149094506E+02     9.566379077E+01
      102    -9.570905270E+01    -1.250840806E+02     1.000000000E+02
      103    -1.546681290E+02    -2.973282157E+01     8.021106986E+00
      104    -1.519097552E+02    -4.158946077E+01     1.628115154E+01
      105    -1.482980061E+02    -5.304667294E+01     2.477281638E+01
      106    -1.438896964E+02    -6.404743153E+01     3.348918122E+01
      107    -1.387435036E+02    -7.454144617E+01     4.242341417E+01
      108    -1.329211772E+02    -8.448768298E+01     5.156703406E+01
      109    -1.264834410E+02    -9.385227385E+01     6.091024955E+01
      110    -1.194890156E+02    -1.026089113E+02     7.044120119E+01
      111    -1.119950410E+02    -1.107402038E+02     8.014509151E+01
      112    -1.040528508E+02    -1.182338239E+02     9.000478408E+01
