/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\MECH 491\Stepfiles\update_follower.stp
/title,cam_analays--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\MECH 491\Ansys\_ProjectScratch\Scr1BD4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\MECH 491\Ansys\cam_analays_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\MECH 491\Ansys\cam_analays_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3564
(1i9,3e20.9e3)
        1    -1.140640000E-01     5.500000000E-03     0.000000000E+00
        2    -1.140640000E-01    -5.500000000E-03     0.000000000E+00
        3    -1.157635935E-01     5.230810840E-03     0.000000000E+00
        4    -1.172968189E-01     4.449593469E-03     0.000000000E+00
        5    -1.185135935E-01     3.232818888E-03     0.000000000E+00
        6    -1.192948108E-01     1.699593469E-03     0.000000000E+00
        7    -1.195640000E-01     1.558023197E-18     0.000000000E+00
        8    -1.192948108E-01    -1.699593469E-03     0.000000000E+00
        9    -1.185135935E-01    -3.232818888E-03     0.000000000E+00
       10    -1.172968189E-01    -4.449593469E-03     0.000000000E+00
       11    -1.157635935E-01    -5.230810840E-03     0.000000000E+00
       12    -1.140640000E-01    -5.500000000E-03     8.000000000E-03
       13    -1.140640000E-01    -5.500000000E-03     4.000000000E-03
       14    -1.140640000E-01     5.500000000E-03     8.000000000E-03
       15    -1.157635935E-01     5.230810840E-03     8.000000000E-03
       16    -1.172968189E-01     4.449593469E-03     8.000000000E-03
       17    -1.185135935E-01     3.232818888E-03     8.000000000E-03
       18    -1.192948108E-01     1.699593469E-03     8.000000000E-03
       19    -1.195640000E-01     1.558023197E-18     8.000000000E-03
       20    -1.192948108E-01    -1.699593469E-03     8.000000000E-03
       21    -1.185135935E-01    -3.232818888E-03     8.000000000E-03
       22    -1.172968189E-01    -4.449593469E-03     8.000000000E-03
       23    -1.157635935E-01    -5.230810840E-03     8.000000000E-03
       24    -1.140640000E-01     5.500000000E-03     4.000000000E-03
       25     0.000000000E+00    -5.500000000E-03     0.000000000E+00
       26    -1.077271111E-01    -5.500000000E-03     0.000000000E+00
       27    -1.013902222E-01    -5.500000000E-03     0.000000000E+00
       28    -9.505333333E-02    -5.500000000E-03     0.000000000E+00
       29    -8.871644444E-02    -5.500000000E-03     0.000000000E+00
       30    -8.237955556E-02    -5.500000000E-03     0.000000000E+00
       31    -7.604266667E-02    -5.500000000E-03     0.000000000E+00
       32    -6.970577778E-02    -5.500000000E-03     0.000000000E+00
       33    -6.336888889E-02    -5.500000000E-03     0.000000000E+00
       34    -5.703200000E-02    -5.500000000E-03     0.000000000E+00
       35    -5.069511111E-02    -5.500000000E-03     0.000000000E+00
       36    -4.435822222E-02    -5.500000000E-03     0.000000000E+00
       37    -3.802133333E-02    -5.500000000E-03     0.000000000E+00
       38    -3.168444444E-02    -5.500000000E-03     0.000000000E+00
       39    -2.534755556E-02    -5.500000000E-03     0.000000000E+00
       40    -1.901066667E-02    -5.500000000E-03     0.000000000E+00
       41    -1.267377778E-02    -5.500000000E-03     0.000000000E+00
       42    -6.336888889E-03    -5.500000000E-03     0.000000000E+00
       43     0.000000000E+00    -5.500000000E-03     8.000000000E-03
       44     0.000000000E+00    -5.500000000E-03     4.000000000E-03
       45    -1.077271111E-01    -5.500000000E-03     8.000000000E-03
       46    -1.013902222E-01    -5.500000000E-03     8.000000000E-03
       47    -9.505333333E-02    -5.500000000E-03     8.000000000E-03
       48    -8.871644444E-02    -5.500000000E-03     8.000000000E-03
       49    -8.237955556E-02    -5.500000000E-03     8.000000000E-03
       50    -7.604266667E-02    -5.500000000E-03     8.000000000E-03
       51    -6.970577778E-02    -5.500000000E-03     8.000000000E-03
       52    -6.336888889E-02    -5.500000000E-03     8.000000000E-03
       53    -5.703200000E-02    -5.500000000E-03     8.000000000E-03
       54    -5.069511111E-02    -5.500000000E-03     8.000000000E-03
       55    -4.435822222E-02    -5.500000000E-03     8.000000000E-03
       56    -3.802133333E-02    -5.500000000E-03     8.000000000E-03
       57    -3.168444444E-02    -5.500000000E-03     8.000000000E-03
       58    -2.534755556E-02    -5.500000000E-03     8.000000000E-03
       59    -1.901066667E-02    -5.500000000E-03     8.000000000E-03
       60    -1.267377778E-02    -5.500000000E-03     8.000000000E-03
       61    -6.336888889E-03    -5.500000000E-03     8.000000000E-03
       62     1.691702705E-14     5.500000000E-03     0.000000000E+00
       63     1.699593469E-03    -5.230810840E-03     0.000000000E+00
       64     3.232818888E-03    -4.449593469E-03     0.000000000E+00
       65     4.449593469E-03    -3.232818888E-03     0.000000000E+00
       66     5.230810840E-03    -1.699593469E-03     0.000000000E+00
       67     5.500000000E-03    -8.459692247E-15     0.000000000E+00
       68     5.230810840E-03     1.699593469E-03     0.000000000E+00
       69     4.449593469E-03     3.232818888E-03     0.000000000E+00
       70     3.232818888E-03     4.449593469E-03     0.000000000E+00
       71     1.699593469E-03     5.230810840E-03     0.000000000E+00
       72     1.691702705E-14     5.500000000E-03     8.000000000E-03
       73     1.691702705E-14     5.500000000E-03     4.000000000E-03
       74     1.699593469E-03    -5.230810840E-03     8.000000000E-03
       75     3.232818888E-03    -4.449593469E-03     8.000000000E-03
       76     4.449593469E-03    -3.232818888E-03     8.000000000E-03
       77     5.230810840E-03    -1.699593469E-03     8.000000000E-03
       78     5.500000000E-03    -8.459692247E-15     8.000000000E-03
       79     5.230810840E-03     1.699593469E-03     8.000000000E-03
       80     4.449593469E-03     3.232818888E-03     8.000000000E-03
       81     3.232818888E-03     4.449593469E-03     8.000000000E-03
       82     1.699593469E-03     5.230810840E-03     8.000000000E-03
       83    -6.336888889E-03     5.500000000E-03     0.000000000E+00
       84    -1.267377778E-02     5.500000000E-03     0.000000000E+00
       85    -1.901066667E-02     5.500000000E-03     0.000000000E+00
       86    -2.534755556E-02     5.500000000E-03     0.000000000E+00
       87    -3.168444444E-02     5.500000000E-03     0.000000000E+00
       88    -3.802133333E-02     5.500000000E-03     0.000000000E+00
       89    -4.435822222E-02     5.500000000E-03     0.000000000E+00
       90    -5.069511111E-02     5.500000000E-03     0.000000000E+00
       91    -5.703200000E-02     5.500000000E-03     0.000000000E+00
       92    -6.336888889E-02     5.500000000E-03     0.000000000E+00
       93    -6.970577778E-02     5.500000000E-03     0.000000000E+00
       94    -7.604266667E-02     5.500000000E-03     0.000000000E+00
       95    -8.237955556E-02     5.500000000E-03     0.000000000E+00
       96    -8.871644444E-02     5.500000000E-03     0.000000000E+00
       97    -9.505333333E-02     5.500000000E-03     0.000000000E+00
       98    -1.013902222E-01     5.500000000E-03     0.000000000E+00
