/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\8c.stp
/title,dahabasi--Modal (E5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\Scr3956\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,19992
(1i9,3e20.9e3)
        1     8.668768106E+01    -1.314971329E+02     0.000000000E+00
        2     8.484396280E+01    -1.326942048E+02     7.749971259E+00
        3     1.538736111E+02    -3.360300012E+01     1.054429111E+02
        4     9.473802096E+01    -1.258315219E+02     1.558558177E+01
        5     1.039652197E+02    -1.183368707E+02     2.365252323E+01
        6     1.124851702E+02    -1.102728925E+02     3.194540852E+01
        7     1.202717326E+02    -1.017108637E+02     4.045742912E+01
        8     1.273132259E+02    -9.272683452E+01     4.918113781E+01
        9     1.336089461E+02    -8.339649050E+01     5.810924917E+01
       10     1.391501116E+02    -7.378134824E+01     6.723334674E+01
       11     1.439370967E+02    -6.394045253E+01     7.654191750E+01
       12     1.479790425E+02    -5.393213973E+01     8.602388280E+01
       13     1.512866080E+02    -4.380531609E+01     9.566345510E+01
       14     1.549017326E+02    -2.849040609E+01     1.000000000E+02
       15     9.671620889E+01    -1.243183112E+02     8.019959846E+00
       16     1.060369879E+02    -1.164860540E+02     1.627867835E+01
       17     1.146075242E+02    -1.080676709E+02     2.477028239E+01
       18     1.224009220E+02    -9.913959997E+01     3.348737580E+01
       19     1.294060474E+02    -8.978313434E+01     4.242189861E+01
       20     1.356233454E+02    -8.007971512E+01     5.156707375E+01
       21     1.410445376E+02    -7.009760694E+01     6.091672554E+01
       22     1.456719383E+02    -5.989390417E+01     7.045208080E+01
       23     1.495148206E+02    -4.952354480E+01     8.015479990E+01
       24     1.525862332E+02    -3.903906891E+01     9.000874675E+01
       25     1.542799615E+02    -3.168506723E+01     0.000000000E+00
       26     9.781853855E+01    -1.234414173E+02     0.000000000E+00
       27     1.082049379E+02    -1.144462381E+02     0.000000000E+00
       28     1.177678323E+02    -1.045800539E+02     0.000000000E+00
       29     1.264344424E+02    -9.391795231E+01     0.000000000E+00
       30     1.341388101E+02    -8.254107841E+01     0.000000000E+00
       31     1.408223004E+02    -7.053601706E+01     0.000000000E+00
       32     1.464340480E+02    -5.799413403E+01     0.000000000E+00
       33     1.509313441E+02    -4.501088062E+01     0.000000000E+00
       34     1.538227134E+02    -3.383523056E+01     7.749971259E+00
       35     1.325659831E+02     8.504416459E+01     1.054429111E+02
       36     1.559662195E+02    -2.198642537E+01     1.558558177E+01
       37     1.571913156E+02    -1.016229194E+01     2.365252323E+01
       38     1.575137367E+02     1.564316550E+00     3.194540852E+01
       39     1.569653992E+02     1.312451625E+01     4.045742912E+01
       40     1.555918188E+02     2.445627186E+01     4.918113781E+01
       41     1.534460158E+02     3.550556784E+01     5.810924917E+01
       42     1.505652791E+02     4.622269581E+01     6.723334674E+01
       43     1.469916247E+02     5.656616957E+01     7.654191750E+01
       44     1.427727662E+02     6.650120273E+01     8.602388280E+01
       45     1.379508225E+02     7.600075033E+01     9.566345510E+01
       46     1.296778249E+02     8.938630619E+01     1.000000000E+02
       47     1.562950080E+02    -1.951763373E+01     8.019959846E+00
       48     1.573475519E+02    -7.388605477E+00     1.627867835E+01
       49     1.574551405E+02     4.624374591E+00     2.477028239E+01
       50     1.566528054E+02     1.644823852E+01     3.348737580E+01
       51     1.549901568E+02     2.801763054E+01     4.242189861E+01
       52     1.525250968E+02     3.927527764E+01     5.156707375E+01
       53     1.493000422E+02     5.016705578E+01     6.091672554E+01
       54     1.453570012E+02     6.065422959E+01     7.045208080E+01
       55     1.407413779E+02     7.070450919E+01     8.015479990E+01
       56     1.354995506E+02     8.028996984E+01     9.000874675E+01
       57     1.314971329E+02     8.668768106E+01     0.000000000E+00
       58     1.564544152E+02    -1.811811135E+01     0.000000000E+00
       59     1.574381564E+02    -4.413265705E+00     0.000000000E+00
       60     1.572236981E+02     9.325167560E+00     0.000000000E+00
       61     1.558126726E+02     2.299263067E+01     0.000000000E+00
       62     1.532158185E+02     3.648510598E+01     0.000000000E+00
       63     1.494528996E+02     4.969990759E+01     0.000000000E+00
       64     1.445525538E+02     6.253646291E+01     0.000000000E+00
       65     1.385520758E+02     7.489707798E+01     0.000000000E+00
       66     1.326942048E+02     8.484396280E+01     7.749971259E+00
       67     3.360300012E+01     1.538736111E+02     1.054429111E+02
       68     1.258315219E+02     9.473802096E+01     1.558558177E+01
       69     1.183368707E+02     1.039652197E+02     2.365252323E+01
       70     1.102728925E+02     1.124851702E+02     3.194540852E+01
       71     1.017108637E+02     1.202717326E+02     4.045742912E+01
       72     9.272683452E+01     1.273132259E+02     4.918113781E+01
       73     8.339649050E+01     1.336089461E+02     5.810924917E+01
       74     7.378134824E+01     1.391501116E+02     6.723334674E+01
       75     6.394045253E+01     1.439370967E+02     7.654191750E+01
       76     5.393213973E+01     1.479790425E+02     8.602388280E+01
       77     4.380531609E+01     1.512866080E+02     9.566345510E+01
       78     2.849040609E+01     1.549017326E+02     1.000000000E+02
       79     1.243183112E+02     9.671620889E+01     8.019959846E+00
       80     1.164860540E+02     1.060369879E+02     1.627867835E+01
       81     1.080676709E+02     1.146075242E+02     2.477028239E+01
       82     9.913959997E+01     1.224009220E+02     3.348737580E+01
       83     8.978313434E+01     1.294060474E+02     4.242189861E+01
       84     8.007971512E+01     1.356233454E+02     5.156707375E+01
       85     7.009760694E+01     1.410445376E+02     6.091672554E+01
       86     5.989390417E+01     1.456719383E+02     7.045208080E+01
       87     4.952354480E+01     1.495148206E+02     8.015479990E+01
       88     3.903906891E+01     1.525862332E+02     9.000874675E+01
       89     3.168506723E+01     1.542799615E+02     0.000000000E+00
       90     1.234414173E+02     9.781853855E+01     0.000000000E+00
       91     1.144462381E+02     1.082049379E+02     0.000000000E+00
       92     1.045800539E+02     1.177678323E+02     0.000000000E+00
       93     9.391795231E+01     1.264344424E+02     0.000000000E+00
       94     8.254107841E+01     1.341388101E+02     0.000000000E+00
       95     7.053601706E+01     1.408223004E+02     0.000000000E+00
       96     5.799413403E+01     1.464340480E+02     0.000000000E+00
       97     4.501088062E+01     1.509313441E+02     0.000000000E+00
       98     3.383523056E+01     1.538227134E+02     7.749971259E+00
       99    -8.504416459E+01     1.325659831E+02     1.054429111E+02
      100     2.198642537E+01     1.559662195E+02     1.558558177E+01
      101     1.016229194E+01     1.571913156E+02     2.365252323E+01
      102    -1.564316550E+00     1.575137367E+02     3.194540852E+01
      103    -1.312451625E+01     1.569653992E+02     4.045742912E+01
      104    -2.445627186E+01     1.555918188E+02     4.918113781E+01
      105    -3.550556784E+01     1.534460158E+02     5.810924917E+01
      106    -4.622269581E+01     1.505652791E+02     6.723334674E+01
      107    -5.656616957E+01     1.469916247E+02     7.654191750E+01
      108    -6.650120273E+01     1.427727662E+02     8.602388280E+01
      109    -7.600075033E+01     1.379508225E+02     9.566345510E+01
      110    -8.938630619E+01     1.296778249E+02     1.000000000E+02
      111     1.951763373E+01     1.562950080E+02     8.019959846E+00
      112     7.388605477E+00     1.573475519E+02     1.627867835E+01
      113    -4.624374591E+00     1.574551405E+02     2.477028239E+01
      114    -1.644823852E+01     1.566528054E+02     3.348737580E+01
      115    -2.801763054E+01     1.549901568E+02     4.242189861E+01
      116    -3.927527764E+01     1.525250968E+02     5.156707375E+01
      117    -5.016705578E+01     1.493000422E+02     6.091672554E+01
      118    -6.065422959E+01     1.453570012E+02     7.045208080E+01
      119    -7.070450919E+01     1.407413779E+02     8.015479990E+01
      120    -8.028996984E+01     1.354995506E+02     9.000874675E+01
      121    -8.668768106E+01     1.314971329E+02     0.000000000E+00
      122     1.811811135E+01     1.564544152E+02     0.000000000E+00
      123     4.413265705E+00     1.574381564E+02     0.000000000E+00
      124    -9.325167560E+00     1.572236981E+02     0.000000000E+00
      125    -2.299263067E+01     1.558126726E+02     0.000000000E+00
      126    -3.648510598E+01     1.532158185E+02     0.000000000E+00
      127    -4.969990759E+01     1.494528996E+02     0.000000000E+00
      128    -6.253646291E+01     1.445525538E+02     0.000000000E+00
      129    -7.489707798E+01     1.385520758E+02     0.000000000E+00
      130    -8.484396280E+01     1.326942048E+02     7.749971259E+00
      131    -1.538736111E+02     3.360300012E+01     1.054429111E+02
      132    -9.473802096E+01     1.258315219E+02     1.558558177E+01
      133    -1.039652197E+02     1.183368707E+02     2.365252323E+01
      134    -1.124851702E+02     1.102728925E+02     3.194540852E+01
      135    -1.202717326E+02     1.017108637E+02     4.045742912E+01
      136    -1.273132259E+02     9.272683452E+01     4.918113781E+01
      137    -1.336089461E+02     8.339649050E+01     5.810924917E+01
      138    -1.391501116E+02     7.378134824E+01     6.723334674E+01
      139    -1.439370967E+02     6.394045253E+01     7.654191750E+01
      140    -1.479790425E+02     5.393213973E+01     8.602388280E+01
      141    -1.512866080E+02     4.380531609E+01     9.566345510E+01
      142    -1.549017326E+02     2.849040609E+01     1.000000000E+02
      143    -9.671620889E+01     1.243183112E+02     8.019959846E+00
      144    -1.060369879E+02     1.164860540E+02     1.627867835E+01
      145    -1.146075242E+02     1.080676709E+02     2.477028239E+01
      146    -1.224009220E+02     9.913959997E+01     3.348737580E+01
      147    -1.294060474E+02     8.978313434E+01     4.242189861E+01
      148    -1.356233454E+02     8.007971512E+01     5.156707375E+01
      149    -1.410445376E+02     7.009760694E+01     6.091672554E+01
      150    -1.456719383E+02     5.989390417E+01     7.045208080E+01
      151    -1.495148206E+02     4.952354480E+01     8.015479990E+01
      152    -1.525862332E+02     3.903906891E+01     9.000874675E+01
      153    -1.542799615E+02     3.168506723E+01     0.000000000E+00
      154    -9.781853855E+01     1.234414173E+02     0.000000000E+00
      155    -1.082049379E+02     1.144462381E+02     0.000000000E+00
      156    -1.177678323E+02     1.045800539E+02     0.000000000E+00
      157    -1.264344424E+02     9.391795231E+01     0.000000000E+00
      158    -1.341388101E+02     8.254107841E+01     0.000000000E+00
      159    -1.408223004E+02     7.053601706E+01     0.000000000E+00
      160    -1.464340480E+02     5.799413403E+01     0.000000000E+00
      161    -1.509313441E+02     4.501088062E+01     0.000000000E+00
      162    -1.538227133E+02     3.383523055E+01     7.749971945E+00
      163    -1.325659822E+02    -8.504416939E+01     1.054428951E+02
      164    -1.559662195E+02     2.198642537E+01     1.558558177E+01
      165    -1.571913156E+02     1.016229194E+01     2.365252323E+01
      166    -1.575137367E+02    -1.564316550E+00     3.194540852E+01
      167    -1.569653992E+02    -1.312451625E+01     4.045742912E+01
      168    -1.555918188E+02    -2.445627186E+01     4.918113781E+01
      169    -1.534460158E+02    -3.550556784E+01     5.810924917E+01
      170    -1.505652791E+02    -4.622269581E+01     6.723334674E+01
      171    -1.469916247E+02    -5.656616957E+01     7.654191750E+01
      172    -1.427727662E+02    -6.650120273E+01     8.602388280E+01
      173    -1.379508225E+02    -7.600075033E+01     9.566345510E+01
      174    -1.296778249E+02    -8.938630619E+01     1.000000000E+02
      175    -1.562950080E+02     1.951763373E+01     8.019959846E+00
      176    -1.573475519E+02     7.388605477E+00     1.627867835E+01
      177    -1.574551405E+02    -4.624374591E+00     2.477028239E+01
      178    -1.566528054E+02    -1.644823852E+01     3.348737580E+01
      179    -1.549901568E+02    -2.801763054E+01     4.242189861E+01
      180    -1.525250968E+02    -3.927527764E+01     5.156707375E+01
      181    -1.493000422E+02    -5.016705578E+01     6.091672554E+01
      182    -1.453570012E+02    -6.065422959E+01     7.045208080E+01
      183    -1.407413779E+02    -7.070450919E+01     8.015479990E+01
      184    -1.354995506E+02    -8.028996984E+01     9.000874675E+01
      185    -1.314971329E+02    -8.668768106E+01     0.000000000E+00
      186    -1.564544152E+02     1.811811135E+01     0.000000000E+00
      187    -1.574381564E+02     4.413265705E+00     0.000000000E+00
      188    -1.572236981E+02    -9.325167560E+00     0.000000000E+00
      189    -1.558126726E+02    -2.299263067E+01     0.000000000E+00
      190    -1.532158185E+02    -3.648510598E+01     0.000000000E+00
      191    -1.494528996E+02    -4.969990759E+01     0.000000000E+00
      192    -1.445525538E+02    -6.253646291E+01     0.000000000E+00
      193    -1.385520758E+02    -7.489707798E+01     0.000000000E+00
      194    -1.326942047E+02    -8.484396272E+01     7.749971945E+00
      195    -3.360299612E+01    -1.538736139E+02     1.054428951E+02
      196    -1.258315219E+02    -9.473802096E+01     1.558558177E+01
      197    -1.183368707E+02    -1.039652197E+02     2.365252323E+01
      198    -1.102728925E+02    -1.124851702E+02     3.194540852E+01
      199    -1.017108637E+02    -1.202717326E+02     4.045742912E+01
      200    -9.272683452E+01    -1.273132259E+02     4.918113781E+01
      201    -8.339649050E+01    -1.336089461E+02     5.810924917E+01
      202    -7.378134824E+01    -1.391501116E+02     6.723334674E+01
      203    -6.394045253E+01    -1.439370967E+02     7.654191750E+01
      204    -5.393213973E+01    -1.479790425E+02     8.602388280E+01
      205    -4.380531609E+01    -1.512866080E+02     9.566345510E+01
      206    -2.849040609E+01    -1.549017326E+02     1.000000000E+02
      207    -1.243183112E+02    -9.671620889E+01     8.019959846E+00
      208    -1.164860540E+02    -1.060369879E+02     1.627867835E+01
      209    -1.080676709E+02    -1.146075242E+02     2.477028239E+01
      210    -9.913959997E+01    -1.224009220E+02     3.348737580E+01
      211    -8.978313434E+01    -1.294060474E+02     4.242189861E+01
      212    -8.007971512E+01    -1.356233454E+02     5.156707375E+01
      213    -7.009760694E+01    -1.410445376E+02     6.091672554E+01
      214    -5.989390417E+01    -1.456719383E+02     7.045208080E+01
      215    -4.952354480E+01    -1.495148206E+02     8.015479990E+01
      216    -3.903906891E+01    -1.525862332E+02     9.000874675E+01
      217    -1.229376592E+02    -9.845091142E+01     0.000000000E+00
      218    -1.133293247E+02    -1.093741933E+02     0.000000000E+00
      219    -1.027541044E+02    -1.193643332E+02     0.000000000E+00
      220    -9.130222230E+01    -1.283360986E+02     0.000000000E+00
      221    -7.907138184E+01    -1.362129457E+02     0.000000000E+00
      222    -6.616593223E+01    -1.429276720E+02     0.000000000E+00
      223    -5.269597821E+01    -1.484229897E+02     0.000000000E+00
      224    -3.877644069E+01    -1.526520149E+02     0.000000000E+00
      225    -2.452607625E+01    -1.555786669E+02     0.000000000E+00
      226    -1.006646397E+01    -1.571779765E+02     0.000000000E+00
      227     4.479031827E+00    -1.574362991E+02     0.000000000E+00
      228     1.898631410E+01    -1.563514307E+02     0.000000000E+00
      229     3.333161184E+01    -1.539326270E+02     0.000000000E+00
      230     4.739253602E+01    -1.502005244E+02     0.000000000E+00
      231     6.104912380E+01    -1.451869639E+02     0.000000000E+00
      232     7.418486197E+01    -1.389347194E+02     0.000000000E+00
      233    -3.233117794E+01    -1.541458560E+02     2.322069319E+00
      234    -3.383523056E+01    -1.538227134E+02     7.749971259E+00
      235     8.504416939E+01    -1.325659822E+02     1.054428951E+02
      236    -2.198642528E+01    -1.559662217E+02     1.558558153E+01
      237    -1.016229166E+01    -1.571913226E+02     2.365252247E+01
      238     1.564317241E+00    -1.575137481E+02     3.194540745E+01
      239     1.312451720E+01    -1.569654113E+02     4.045742814E+01
      240     2.445627214E+01    -1.555918251E+02     4.918113715E+01
      241     3.550556779E+01    -1.534460176E+02     5.810924847E+01
      242     4.622269632E+01    -1.505652856E+02     6.723334719E+01
      243     5.656616906E+01    -1.469916260E+02     7.654191747E+01
      244     6.650120262E+01    -1.427727664E+02     8.602388234E+01
      245     7.709309438E+01    -1.373432352E+02     9.681170421E+01
      246     8.649172427E+01    -1.316261054E+02     1.036374816E+02
      247     8.631746424E+01    -1.317404470E+02     9.655128887E+01
      248     8.764502888E+01    -1.308609908E+02     1.000507197E+02
      249    -2.727849585E+01    -1.551197398E+02     2.877191512E+00
      250    -1.589508473E+01    -1.567028056E+02     1.045754548E+01
      251    -4.566054916E+00    -1.574499991E+02     1.824507098E+01
      252     6.646057833E+00    -1.573776419E+02     2.623482888E+01
      253     1.768247184E+01    -1.565152720E+02     3.442079655E+01
      254     2.849035590E+01    -1.549035422E+02     4.279648456E+01
      255     3.902353980E+01    -1.525889329E+02     5.135556598E+01
      256     4.923972936E+01    -1.496048301E+02     6.008997192E+01
      257     5.910428275E+01    -1.459894603E+02     6.898870583E+01
      258     6.858657017E+01    -1.417826887E+02     7.804186228E+01
      259     7.880747565E+01    -1.363666376E+02     8.843368559E+01
      260     1.575000000E+02     0.000000000E+00     1.300000000E+02
      261     1.567868278E+02     1.497132682E+01     1.300000000E+02
      262     1.546537698E+02     2.980707099E+01     1.300000000E+02
      263     1.511201433E+02     4.437287770E+01     1.300000000E+02
      264     1.462179495E+02     5.853683677E+01     1.300000000E+02
      265     1.399915832E+02     7.217067717E+01     1.300000000E+02
      266     1.324974314E+02     8.515092875E+01     1.300000000E+02
      267     1.238033624E+02     9.736004033E+01     1.300000000E+02
      268     1.139881110E+02     1.086874443E+02     1.300000000E+02
      269     1.031405656E+02     1.190305580E+02     1.300000000E+02
      270     9.135896326E+01     1.282957124E+02     1.300000000E+02
      271     7.875000000E+01     1.363990011E+02     1.300000000E+02
      272     6.542786455E+01     1.432670393E+02     1.300000000E+02
      273     5.151320422E+01     1.488376289E+02     1.300000000E+02
      274     3.713203234E+01     1.530603220E+02     1.300000000E+02
      275     2.241458703E+01     1.558968771E+02     1.300000000E+02
      276     7.494151742E+00     1.573216059E+02     1.300000000E+02
      277    -7.494151742E+00     1.573216059E+02     1.300000000E+02
      278    -2.241458703E+01     1.558968771E+02     1.300000000E+02
      279    -3.713203234E+01     1.530603220E+02     1.300000000E+02
      280    -5.151320422E+01     1.488376289E+02     1.300000000E+02
      281    -6.542786455E+01     1.432670393E+02     1.300000000E+02
      282    -7.875000000E+01     1.363990011E+02     1.300000000E+02
      283    -9.135896326E+01     1.282957124E+02     1.300000000E+02
      284    -1.031405656E+02     1.190305580E+02     1.300000000E+02
      285    -1.139881110E+02     1.086874443E+02     1.300000000E+02
      286    -1.238033624E+02     9.736004033E+01     1.300000000E+02
      287    -1.324974314E+02     8.515092875E+01     1.300000000E+02
      288    -1.399915832E+02     7.217067717E+01     1.300000000E+02
      289    -1.462179495E+02     5.853683677E+01     1.300000000E+02
      290    -1.511201433E+02     4.437287770E+01     1.300000000E+02
      291    -1.546537698E+02     2.980707099E+01     1.300000000E+02
      292    -1.567868278E+02     1.497132682E+01     1.300000000E+02
      293    -1.575000000E+02     1.243449788E-13     1.300000000E+02
      294    -1.567868278E+02    -1.497132682E+01     1.300000000E+02
      295    -1.546537698E+02    -2.980707099E+01     1.300000000E+02
      296    -1.511201433E+02    -4.437287770E+01     1.300000000E+02
      297    -1.462179495E+02    -5.853683677E+01     1.300000000E+02
      298    -1.399915832E+02    -7.217067717E+01     1.300000000E+02
      299    -1.324974314E+02    -8.515092875E+01     1.300000000E+02
      300    -1.238033624E+02    -9.736004033E+01     1.300000000E+02
      301    -1.139881110E+02    -1.086874443E+02     1.300000000E+02
      302    -1.031405656E+02    -1.190305580E+02     1.300000000E+02
      303    -9.135896326E+01    -1.282957124E+02     1.300000000E+02
      304    -7.875000000E+01    -1.363990011E+02     1.300000000E+02
      305    -6.542786455E+01    -1.432670393E+02     1.300000000E+02
      306    -5.151320422E+01    -1.488376289E+02     1.300000000E+02
      307    -3.713203234E+01    -1.530603220E+02     1.300000000E+02
      308    -2.241458703E+01    -1.558968771E+02     1.300000000E+02
      309    -7.494151742E+00    -1.573216059E+02     1.300000000E+02
      310     7.494151742E+00    -1.573216059E+02     1.300000000E+02
      311     2.241458703E+01    -1.558968771E+02     1.300000000E+02
      312     3.713203234E+01    -1.530603220E+02     1.300000000E+02
      313     5.151320422E+01    -1.488376289E+02     1.300000000E+02
      314     6.542786455E+01    -1.432670393E+02     1.300000000E+02
      315     7.875000000E+01    -1.363990011E+02     1.300000000E+02
      316     9.135896326E+01    -1.282957124E+02     1.300000000E+02
      317     1.031405656E+02    -1.190305580E+02     1.300000000E+02
      318     1.139881110E+02    -1.086874443E+02     1.300000000E+02
      319     1.238033624E+02    -9.736004033E+01     1.300000000E+02
      320     1.324974314E+02    -8.515092875E+01     1.300000000E+02
      321     1.399915832E+02    -7.217067717E+01     1.300000000E+02
      322     1.462179495E+02    -5.853683677E+01     1.300000000E+02
      323     1.511201433E+02    -4.437287770E+01     1.300000000E+02
      324     1.546537698E+02    -2.980707099E+01     1.300000000E+02
      325     1.567868278E+02    -1.497132682E+01     1.300000000E+02
      326     1.136049340E+02     0.000000000E+00     1.300000000E+02
      327     1.126330281E+02     1.482841946E+01     1.300000000E+02
      328     1.097339398E+02     2.940312054E+01     1.300000000E+02
      329     1.049572733E+02     4.347472609E+01     1.300000000E+02
      330     9.838475886E+01     5.680246701E+01     1.300000000E+02
      331     9.012885388E+01     6.915830198E+01     1.300000000E+02
