/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\4blade.stp
/title,dahabasi--Harmonic Response (K5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\Scr6FB2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-10\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16040
(1i9,3e20.9e3)
        1     1.542799615E+02    -3.168506723E+01     0.000000000E+00
        2     1.538227134E+02    -3.383523056E+01     7.749971259E+00
        3     1.325659831E+02     8.504416459E+01     1.054429111E+02
        4     1.559662195E+02    -2.198642537E+01     1.558558177E+01
        5     1.571913156E+02    -1.016229194E+01     2.365252323E+01
        6     1.575137367E+02     1.564316550E+00     3.194540852E+01
        7     1.569653992E+02     1.312451625E+01     4.045742912E+01
        8     1.555918188E+02     2.445627186E+01     4.918113781E+01
        9     1.534460158E+02     3.550556784E+01     5.810924917E+01
       10     1.505652791E+02     4.622269581E+01     6.723334674E+01
       11     1.469916247E+02     5.656616957E+01     7.654191750E+01
       12     1.427727662E+02     6.650120273E+01     8.602388280E+01
       13     1.379508225E+02     7.600075033E+01     9.566345510E+01
       14     1.296778249E+02     8.938630619E+01     1.000000000E+02
       15     1.562950080E+02    -1.951763373E+01     8.019959846E+00
       16     1.573475519E+02    -7.388605477E+00     1.627867835E+01
       17     1.574551405E+02     4.624374591E+00     2.477028239E+01
       18     1.566528054E+02     1.644823852E+01     3.348737580E+01
       19     1.549901568E+02     2.801763054E+01     4.242189861E+01
