/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,dahabasi--Harmonic Response (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\ScrDE84\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10445
(1i9,3e20.9e3)
        1     1.369377385E+02    -7.780941965E+01     0.000000000E+00
        2     1.163172439E+02     1.061910955E+02     0.000000000E+00
        3     1.456100497E+02    -6.003301958E+01     0.000000000E+00
        4     1.519860034E+02    -4.130986293E+01     0.000000000E+00
        5     1.559650471E+02    -2.193522506E+01     0.000000000E+00
        6     1.574844288E+02    -2.214655586E+00     0.000000000E+00
        7     1.565201869E+02     1.754084033E+01     0.000000000E+00
        8     1.530875283E+02     3.701970671E+01     0.000000000E+00
        9     1.472405878E+02     5.591475020E+01     0.000000000E+00
       10     1.390715754E+02     7.392798468E+01     0.000000000E+00
       11     1.287093211E+02     9.077533068E+01     0.000000000E+00
       12     1.177879989E+02     1.045573397E+02     7.749971945E+00
       13     9.118151010E+00     1.572358411E+02     1.054428951E+02
       14     1.061945000E+02     1.163141151E+02     1.858576320E+01
       15     9.366897450E+01     1.266189996E+02     2.985449038E+01
       16     8.040541788E+01     1.354301245E+02     4.153883017E+01
       17     6.659179472E+01     1.427289238E+02     5.362224417E+01
       18     5.240644691E+01     1.485258165E+02     6.608362481E+01
       19     3.800955754E+01     1.528446295E+02     7.889801183E+01
       20     2.354154264E+01     1.557308261E+02     9.203162820E+01
       21     3.907672247E+00     1.574515167E+02     1.000000000E+02
       22     1.056514809E+02     1.168075968E+02     9.836308858E+00
       23     9.421167521E+01     1.262157289E+02     2.002702904E+01
       24     8.214415894E+01     1.343822515E+02     3.055920627E+01
       25     6.959190242E+01     1.412912134E+02     4.142017768E+01
       26     5.669110720E+01     1.469434439E+02     5.259548155E+01
       27     4.356775699E+01     1.513542151E+02     6.406704833E+01
       28     3.033438560E+01     1.545512082E+02     7.581190219E+01
       29     1.708779742E+01     1.565702931E+02     8.780124884E+01
       30    -6.504972822E+01     1.434391260E+02     0.000000000E+00
       31     1.020907744E+02     1.199321633E+02     0.000000000E+00
       32     8.625427228E+01     1.317818292E+02     0.000000000E+00
       33     6.905748879E+01     1.415532170E+02     0.000000000E+00
       34     5.077162746E+01     1.490922260E+02     0.000000000E+00
       35     3.168506723E+01     1.542799615E+02     0.000000000E+00
       36     1.209881457E+01     1.570346098E+02     0.000000000E+00
       37    -7.678243630E+00     1.573127286E+02     0.000000000E+00
       38    -2.733421134E+01     1.551099316E+02     0.000000000E+00
       39    -4.655910221E+01     1.504609584E+02     0.000000000E+00
       40    -6.304144583E+01     1.443330387E+02     7.749971945E+00
       41    -1.467225076E+02     5.726042395E+01     1.054428951E+02
       42    -7.780539188E+01     1.369400094E+02     1.858576320E+01
       43    -9.147651969E+01     1.282119113E+02     2.985449038E+01
       44    -1.039550618E+02     1.183203066E+02     4.153883017E+01
       45    -1.151652768E+02     1.074382234E+02     5.362224417E+01
       46    -1.250619629E+02     9.573849422E+01     6.608362481E+01
       47    -1.336182816E+02     8.338082539E+01     7.889801183E+01
       48    -1.408340802E+02     7.051280936E+01     9.203162820E+01
       49    -1.485377538E+02     5.237161159E+01     1.000000000E+02
       50    -7.844252306E+01     1.365760619E+02     9.836308858E+00
       51    -9.092528269E+01     1.286034328E+02     2.002702904E+01
       52    -1.024211749E+02     1.196501371E+02     3.055920627E+01
       53    -1.128708486E+02     1.098472184E+02     4.142017768E+01
       54    -1.222330042E+02     9.932446828E+01     5.259548155E+01
       55    -1.304832352E+02     8.820642382E+01     6.406704833E+01
       56    -1.376130929E+02     7.660866491E+01     7.581190219E+01
       57    -1.436267777E+02     6.463434247E+01     8.780124884E+01
       58    -1.565201869E+02    -1.754084033E+01     0.000000000E+00
       59    -8.251448116E+01     1.341551728E+02     0.000000000E+00
       60    -9.867793144E+01     1.227555125E+02     0.000000000E+00
       61    -1.132851718E+02     1.094199244E+02     0.000000000E+00
       62    -1.261058373E+02     9.435871869E+01     0.000000000E+00
       63    -1.369377385E+02     7.780941965E+01     0.000000000E+00
       64    -1.456100497E+02     6.003301958E+01     0.000000000E+00
       65    -1.519860034E+02     4.130986293E+01     0.000000000E+00
       66    -1.559650471E+02     2.193522506E+01     0.000000000E+00
       67    -1.574844288E+02     2.214655586E+00     0.000000000E+00
       68    -1.567497551E+02    -1.535461604E+01     7.749971945E+00
       69    -9.979764763E+01    -1.218469529E+02     1.054428951E+02
       70    -1.542808767E+02    -3.168053483E+01     1.858576320E+01
       71    -1.502045728E+02    -4.737968067E+01     2.985449038E+01
       72    -1.446531794E+02    -6.230415343E+01     4.153883017E+01
       73    -1.377678501E+02    -7.632845011E+01     5.362224417E+01
       74    -1.296989907E+02    -8.935617300E+01     6.608362481E+01
       75    -1.205901971E+02    -1.013124454E+02     7.889801183E+01
       76    -1.105817910E+02    -1.121515133E+02     9.203162820E+01
       77    -9.570905270E+01    -1.250840806E+02     1.000000000E+02
       78    -1.541316263E+02    -3.239894857E+01     9.836308858E+00
       79    -1.504065903E+02    -4.673443633E+01     2.002702904E+01
       80    -1.454439262E+02    -6.043440003E+01     3.055920627E+01
       81    -1.393499232E+02    -7.340189884E+01     4.142017768E+01
       82    -1.322352584E+02    -8.555754654E+01     5.259548155E+01
       83    -1.242108313E+02    -9.683964715E+01     6.406704833E+01
       84    -1.153839543E+02    -1.072044494E+02     7.581190219E+01
       85    -1.058540277E+02    -1.166240726E+02     8.780124884E+01
       86    -1.530875283E+02    -3.701970671E+01     0.000000000E+00
       87    -1.472405878E+02    -5.591475020E+01     0.000000000E+00
       88    -1.390715754E+02    -7.392798468E+01     0.000000000E+00
       89    -1.287093211E+02    -9.077533068E+01     0.000000000E+00
       90    -1.163172439E+02    -1.061910955E+02     0.000000000E+00
       91    -1.020907744E+02    -1.199321633E+02     0.000000000E+00
       92    -8.625427228E+01    -1.317818292E+02     0.000000000E+00
       93    -6.905748879E+01    -1.415532170E+02     0.000000000E+00
       94    -5.077162746E+01    -1.490922260E+02     0.000000000E+00
       95    -3.168506723E+01    -1.542799615E+02     0.000000000E+00
       96    -1.209881457E+01    -1.570346098E+02     0.000000000E+00
       97     7.678243630E+00    -1.573127286E+02     0.000000000E+00
       98     2.733421134E+01    -1.551099316E+02     0.000000000E+00
       99     4.655910221E+01    -1.504609584E+02     0.000000000E+00
      100     6.504972822E+01    -1.434391260E+02     0.000000000E+00
      101     8.251448116E+01    -1.341551728E+02     0.000000000E+00
      102     9.867793144E+01    -1.227555125E+02     0.000000000E+00
      103     1.132851718E+02    -1.094199244E+02     0.000000000E+00
      104     1.261058373E+02    -9.435871869E+01     0.000000000E+00
      105     1.358384326E+02    -7.971304903E+01     7.749971945E+00
      106     1.523578349E+02     3.991667008E+01     1.054428951E+02
      107     1.434372023E+02    -6.505393294E+01     1.858576320E+01
      108     1.493671296E+02    -4.995706589E+01     2.985449038E+01
      109     1.536483430E+02    -3.461988660E+01     4.153883017E+01
      110     1.563212693E+02    -1.922689725E+01     5.362224417E+01
      111     1.574509283E+02    -3.944491441E+00     6.608362481E+01
      112     1.571094801E+02     1.108235064E+01     7.889801183E+01
