/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\lenovo\OneDrive\Desktop\mech411\Project\c6.stp
/title,dahabasi--Harmonic Response (I5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\_ProjectScratch\Scr8688\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\dp0\SYS-9\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lenovo\OneDrive\Desktop\mech411\Project\dahabasi_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,17917
(1i9,3e20.9e3)
        1     1.177678323E+02    -1.045800539E+02     0.000000000E+00
        2     1.162967622E+02    -1.062135259E+02     7.749971259E+00
        3     1.573275913E+02     7.367415431E+00     1.054429111E+02
        4     1.240774955E+02    -9.702391265E+01     1.558558177E+01
        5     1.310505266E+02    -8.739646078E+01     2.365252323E+01
        6     1.371930557E+02    -7.740213050E+01     3.194540852E+01
        7     1.424982813E+02    -6.711653511E+01     4.045742912E+01
        8     1.469746036E+02    -5.661615670E+01     4.918113781E+01
        9     1.506409317E+02    -4.597428415E+01     5.810924917E+01
       10     1.535047046E+02    -3.525261077E+01     6.723334674E+01
       11     1.555815659E+02    -2.450807252E+01     7.654191750E+01
       12     1.568954438E+02    -1.379465215E+01     8.602388280E+01
       13     1.574692919E+02    -3.156830737E+00     9.566345510E+01
       14     1.569974437E+02     1.257189947E+01     1.000000000E+02
       15     1.255966306E+02    -9.505027066E+01     8.019959846E+00
       16     1.325726744E+02    -8.507249598E+01     1.627867835E+01
       17     1.386723389E+02    -7.472274436E+01     2.477028239E+01
       18     1.438894283E+02    -6.408181028E+01     3.348737580E+01
       19     1.482342284E+02    -5.323109860E+01     4.242189861E+01
       20     1.517282474E+02    -4.224916024E+01     5.156707375E+01
       21     1.543811572E+02    -3.120407637E+01     6.091672554E+01
       22     1.562099704E+02    -2.015039691E+01     7.045208080E+01
       23     1.572378632E+02    -9.138787827E+00     8.015479990E+01
       24     1.574910379E+02     1.783378270E+00     9.000874675E+01
       25     1.494528996E+02     4.969990759E+01     0.000000000E+00
       26     1.271755366E+02    -9.291196314E+01     0.000000000E+00
       27     1.354315195E+02    -8.040244726E+01     0.000000000E+00
       28     1.424610136E+02    -6.716479437E+01     0.000000000E+00
       29     1.482003587E+02    -5.331888670E+01     0.000000000E+00
